material_id,cif,formula,tc
449,"# generated using pymatgen
data_LiSnRh2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.32428219
_cell_length_b   4.32428219
_cell_length_c   4.32428219
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiSnRh2
_chemical_formula_sum   'Li1 Sn1 Rh2'
_cell_volume   57.17775282
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Sn  Sn1  1  0.00000000  0.00000000  0.00000000  1
  Rh  Rh2  1  0.25000000  0.25000000  0.25000000  1
  Rh  Rh3  1  0.75000000  0.75000000  0.75000000  1
",LiSnRh2,4.1887038076287084e-32
976,"# generated using pymatgen
data_P2W
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.78696807
_cell_length_b   5.78696807
_cell_length_c   4.95537188
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   148.41833311
_symmetry_Int_Tables_number   1
_chemical_formula_structural   P2W
_chemical_formula_sum   'P4 W2'
_cell_volume   86.91046385
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  P  P0  1  0.42989453  0.57010299  0.61705400  1
  P  P1  1  0.57010299  0.42989453  0.11705385  1
  P  P2  1  0.70302481  0.29697271  0.79957045  1
  P  P3  1  0.29697271  0.70302481  0.29957030  1
  W  W4  1  0.09321367  0.90678385  0.50037613  1
  W  W5  1  0.90678385  0.09321367  1.00037628  1
",P4W2,0.006727273927935202
872,"# generated using pymatgen
data_NaS2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.18685505
_cell_length_b   4.62695169
_cell_length_c   5.04081233
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NaS2
_chemical_formula_sum   'Na1 S2'
_cell_volume   74.32891691
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Na  Na0  1  0.00000000  0.50000000  0.50000000  1
  S  S1  1  0.00000000  0.00000000  0.80383162  1
  S  S2  1  0.00000000  0.00000000  0.19616877  1
",NaS2,0.21866338827385204
809,"# generated using pymatgen
data_AsF
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.88995756
_cell_length_b   3.88995756
_cell_length_c   2.63395531
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   AsF
_chemical_formula_sum   'As1 F1'
_cell_volume   34.51665970
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  As  As0  1  0.00000000  0.00000000  0.00000000  1
  F  F1  1  0.33333333  0.66666667  0.00000000  1
",AsF,2.2827397832654333
70,"# generated using pymatgen
data_FeN
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.44541559
_cell_length_b   2.44541559
_cell_length_c   2.44541559
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   FeN
_chemical_formula_sum   'Fe1 N1'
_cell_volume   14.62372570
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Fe  Fe0  1  0.00000000  0.00000000  0.00000000  1
  N  N1  1  0.50000000  0.50000000  0.50000000  1
",FeN,10.8741638060961
58,"# generated using pymatgen
data_Sc
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.27647025
_cell_length_b   3.27647025
_cell_length_c   5.08470735
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Sc
_chemical_formula_sum   Sc2
_cell_volume   47.27255254
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  1  0.66666667  0.33333333  0.75000000  1
  Sc  Sc1  1  0.33333333  0.66666667  0.25000000  1
",Sc2,1.004402381323307
78,"# generated using pymatgen
data_Li2AlN2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.01782893
_cell_length_b   3.01782893
_cell_length_c   5.34627061
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Li2AlN2
_chemical_formula_sum   'Li2 Al1 N2'
_cell_volume   42.16681556
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.66666667  0.33333333  0.36482241  1
  Li  Li1  1  0.33333333  0.66666667  0.63517764  1
  Al  Al2  1  0.00000000  0.00000000  0.00000000  1
  N  N3  1  0.66666667  0.33333333  0.79430171  1
  N  N4  1  0.33333333  0.66666667  0.20569833  1
",Li2AlN2,1.0498065012980247
280,"# generated using pymatgen
data_TaCr2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.84809409
_cell_length_b   4.84809409
_cell_length_c   4.84809409
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TaCr2
_chemical_formula_sum   'Ta2 Cr4'
_cell_volume   80.57459319
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.50000000  0.50000000  0.50000000  1
  Ta  Ta1  1  0.75000000  0.75000000  0.75000000  1
  Cr  Cr2  1  0.12500000  0.12500000  0.12500000  1
  Cr  Cr3  1  0.62499999  0.12500000  0.12500000  1
  Cr  Cr4  1  0.12500000  0.62499999  0.12500000  1
  Cr  Cr5  1  0.12500000  0.12500000  0.62499999  1
",Ta2Cr4,2.2706574935256145
323,"# generated using pymatgen
data_NaCO
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.91949244
_cell_length_b   2.98770114
_cell_length_c   3.95563387
_cell_angle_alpha   90.00000000
_cell_angle_beta   95.92443885
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NaCO
_chemical_formula_sum   'Na1 C1 O1'
_cell_volume   46.07413981
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Na  Na0  1  0.66119311  0.00000000  0.67326845  1
  C  C1  1  0.06695178  0.00000000  0.26763311  1
  O  O2  1  0.27185506  0.00000000  0.05909946  1
",NaCO,2.7439199151927856
49,"# generated using pymatgen
data_SrPCl
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.22771222
_cell_length_b   5.22771222
_cell_length_c   3.51501560
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SrPCl
_chemical_formula_sum   'Sr1 P1 Cl1'
_cell_volume   83.19193643
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sr  Sr0  1  0.00000000  0.00000000  0.00000000  1
  P  P1  1  0.66666667  0.33333333  0.00000000  1
  Cl  Cl2  1  0.33333333  0.66666667  0.00000000  1
",SrPCl,1.5817918836082827
141,"# generated using pymatgen
data_VSi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.52183529
_cell_length_b   4.52183529
_cell_length_c   6.32146997
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   VSi2
_chemical_formula_sum   'V3 Si6'
_cell_volume   111.93816654
_cell_formula_units_Z   3
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.50000000  0.00000000  0.00000000  1
  V  V1  1  0.00000000  0.50000000  0.66666667  1
  V  V2  1  0.50000000  0.50000000  0.33333333  1
  Si  Si3  1  0.16321768  0.83678423  0.33333333  1
  Si  Si4  1  0.32643375  0.16321677  0.66666667  1
  Si  Si5  1  0.83678502  0.67356746  0.00000000  1
  Si  Si6  1  0.83678448  0.16321677  0.33333333  1
  Si  Si7  1  0.67356841  0.83678423  0.66666667  1
  Si  Si8  1  0.16321713  0.32643355  0.00000000  1
",V3Si6,0.00010383338783251137
54,"# generated using pymatgen
data_VOs
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.98710488
_cell_length_b   2.98710488
_cell_length_c   2.98710488
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   VOs
_chemical_formula_sum   'V1 Os1'
_cell_volume   26.65332621
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.50000000  0.50000000  0.50000000  1
  Os  Os1  1  0.00000000  0.00000000  0.00000000  1
",VOs,14.15961900588853
575,"# generated using pymatgen
data_MgSbRh2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.44678600
_cell_length_b   4.44678600
_cell_length_c   4.44678600
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgSbRh2
_chemical_formula_sum   'Mg1 Sb1 Rh2'
_cell_volume   62.17613068
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.50000000  0.50000000  0.50000000  1
  Sb  Sb1  1  0.00000000  0.00000000  0.00000000  1
  Rh  Rh2  1  0.75000000  0.75000000  0.75000000  1
  Rh  Rh3  1  0.25000000  0.25000000  0.25000000  1
",MgSbRh2,0.9019513020609031
411,"# generated using pymatgen
data_LiGa2Ru
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.23014307
_cell_length_b   4.23014307
_cell_length_c   4.23014307
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiGa2Ru
_chemical_formula_sum   'Li1 Ga2 Ru1'
_cell_volume   53.52419809
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.75000000  0.75000000  0.75000000  1
  Ga  Ga2  1  0.25000000  0.25000000  0.25000000  1
  Ru  Ru3  1  0.00000000  0.00000000  0.00000000  1
",LiGa2Ru,7.158159425905324
381,"# generated using pymatgen
data_MnN
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.97271133
_cell_length_b   2.97271133
_cell_length_c   2.97271133
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MnN
_chemical_formula_sum   'Mn1 N1'
_cell_volume   18.57561561
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mn  Mn0  1  0.00000000  0.00000000  0.00000000  1
  N  N1  1  0.25000000  0.25000000  0.25000000  1
",MnN,9.696186091639342
63,"# generated using pymatgen
data_FeSi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.67619186
_cell_length_b   2.67619186
_cell_length_c   5.10688761
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   FeSi2
_chemical_formula_sum   'Fe1 Si2'
_cell_volume   36.57554375
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Fe  Fe0  1  0.00000000  0.00000000  0.00000000  1
  Si  Si1  1  0.50000000  0.50000000  0.72811509  1
  Si  Si2  1  0.50000000  0.50000000  0.27188437  1
",FeSi2,1.4564909284030277e-07
741,"# generated using pymatgen
data_Ti3Ir
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.95610567
_cell_length_b   4.95610567
_cell_length_c   4.95610567
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ti3Ir
_chemical_formula_sum   'Ti6 Ir2'
_cell_volume   121.73674109
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.25000000  0.00000000  1
  Ti  Ti1  1  0.50000000  0.75000000  0.00000000  1
  Ti  Ti2  1  0.25000000  0.00000000  0.50000000  1
  Ti  Ti3  1  0.75000000  0.00000000  0.50000000  1
  Ti  Ti4  1  0.00000000  0.50000000  0.25000000  1
  Ti  Ti5  1  0.00000000  0.50000000  0.75000000  1
  Ir  Ir6  1  0.50000000  0.50000000  0.50000000  1
  Ir  Ir7  1  0.00000000  0.00000000  0.00000000  1
",Ti6Ir2,8.85759233604177
398,"# generated using pymatgen
data_CuO
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.90007364
_cell_length_b   2.90007364
_cell_length_c   5.10456262
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   CuO
_chemical_formula_sum   'Cu2 O2'
_cell_volume   42.93155190
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cu  Cu0  1  0.00000000  0.50000000  0.00000000  1
  Cu  Cu1  1  0.50000000  0.00000000  0.50000000  1
  O  O2  1  0.00000000  0.00000000  0.25000000  1
  O  O3  1  0.00000000  0.00000000  0.75000000  1
",Cu2O2,2.480613114037847
667,"# generated using pymatgen
data_Sc2MnSi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.46762291
_cell_length_b   4.46762291
_cell_length_c   4.46762291
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Sc2MnSi
_chemical_formula_sum   'Sc2 Mn1 Si1'
_cell_volume   63.05427393
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  1  0.75000000  0.75000000  0.75000000  1
  Sc  Sc1  1  0.25000000  0.25000000  0.25000000  1
  Mn  Mn2  1  0.50000000  0.50000000  0.50000000  1
  Si  Si3  1  0.00000000  0.00000000  0.00000000  1
",Sc2MnSi,1.3523230715368693
370,"# generated using pymatgen
data_MgNi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.91922979
_cell_length_b   2.91922979
_cell_length_c   3.19525616
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgNi
_chemical_formula_sum   'Mg1 Ni1'
_cell_volume   27.22966176
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.50000000  0.50000000  0.50000000  1
",MgNi,0.0024620419023884976
504,"# generated using pymatgen
data_ZrInNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.40450082
_cell_length_b   4.40450082
_cell_length_c   4.40450082
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ZrInNi2
_chemical_formula_sum   'Zr1 In1 Ni2'
_cell_volume   60.41921649
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.50000000  1
  In  In1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
",ZrInNi2,0.16441394251323557
712,"# generated using pymatgen
data_Be2CrRu
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   2.79586086
_cell_length_b   2.79586086
_cell_length_c   5.34361640
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Be2CrRu
_chemical_formula_sum   'Be2 Cr1 Ru1'
_cell_volume   41.77018362
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Be  Be0  1  0.00000000  0.00000000  0.02292825  1
  Be  Be1  1  0.50000000  0.50000000  0.22721616  1
  Cr  Cr2  1  0.00000000  0.00000000  0.49887993  1
  Ru  Ru3  1  0.50000000  0.50000000  0.75097453  1
",Be2CrRu,1.7216238473704766
59,"# generated using pymatgen
data_ScC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.27595661
_cell_length_b   3.27595661
_cell_length_c   3.27595661
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ScC
_chemical_formula_sum   'Sc1 C1'
_cell_volume   24.85990283
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  1  0.00000000  0.00000000  0.00000000  1
  C  C1  1  0.50000000  0.50000000  0.50000000  1
",ScC,3.9317204915307284
294,"# generated using pymatgen
data_YBRh3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.15080509
_cell_length_b   4.15080509
_cell_length_c   4.15080509
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   YBRh3
_chemical_formula_sum   'Y1 B1 Rh3'
_cell_volume   71.51498001
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Y  Y0  1  0.00000000  0.00000000  0.00000000  1
  B  B1  1  0.50000000  0.50000000  0.50000000  1
  Rh  Rh2  1  0.50000000  0.00000000  0.50000000  1
  Rh  Rh3  1  0.50000000  0.50000000  0.00000000  1
  Rh  Rh4  1  0.00000000  0.50000000  0.50000000  1
",YBRh3,3.538955201225527e-05
649,"# generated using pymatgen
data_Be2VRu
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.91150790
_cell_length_b   3.91150790
_cell_length_c   2.84328283
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   102.70879585
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Be2VRu
_chemical_formula_sum   'Be2 V1 Ru1'
_cell_volume   42.43616283
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Be  Be0  1  0.50000000  -0.00000000  0.00000000  1
  Be  Be1  1  -0.00000000  0.50000000  0.00000000  1
  V  V2  1  0.50000000  0.50000000  0.50000000  1
  Ru  Ru3  1  0.00000000  0.00000000  0.50000000  1
",Be2VRu,7.824333264931895
782,"# generated using pymatgen
data_NbSnO3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.06916298
_cell_length_b   4.06916298
_cell_length_c   4.00809685
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   NbSnO3
_chemical_formula_sum   'Nb1 Sn1 O3'
_cell_volume   66.36641788
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  1  0.00000000  0.00000000  0.64126306  1
  Sn  Sn1  1  0.50000000  0.50000000  0.03079271  1
  O  O2  1  0.50000000  0.00000000  0.66903444  1
  O  O3  1  0.00000000  0.50000000  0.66903444  1
  O  O4  1  0.00000000  0.00000000  0.15007125  1
",NbSnO3,3.840739856407541
